# [Require] map for prefab root: Helm01_unityclient

class	enabled	require_type	component	componentId
FixedUpdateLerpLocalTransformBehaviour	0	TransformStateReader	TransformState	190602
LocalTransformUpdaterBehaviour	0	TransformStateWriter	TransformState	190602
LocalTransformTeleportBehaviour	0	TransformStateWriter	TransformState	190602
LocalTransformTeleportBehaviour	0	TeleportAckStateWriter	TeleportAckState	190606
LocalTransformTeleportBehaviour	0	TeleportRequestStateReader	TeleportRequestState	190607
HelmVisualizer	0	ShipControlInputReader	ShipControlInput	1111
InteractiveObjectVisualizer	0	InteractiveStateReader	InteractiveState	1210
ShipHelmPlacement	1	-		
TrackedEntityLoadClientVisualizer	0	TrackedEntityLoadStateReader	TrackedEntityLoadState	4400
# [Require] map for prefab root: CoreMain_unityclient

class	enabled	require_type	component	componentId
FixedUpdateTransformNature	1	-		
ComponentMaterialProperties	1	-		
MaterialPropertyBlockUpdater	1	-		
ComponentMaterialColors	1	-		
JointDamageVisualizer	0	DetachFromParentWhenUnderHealthThresholdStateReader	DetachFromParentWhenUnderHealthThresholdState	1235
JointDamageVisualizer	0	ShipPartStateReader	ShipPartState	1120
ShipPartVisualizer	0	ShipRootState.Reader	ShipRootState	8066
ShipPartVisualizer	0	ShipPartStateReader	ShipPartState	1120
ShipPartVisualizer	0	TransformStateReader	TransformState	190602
ShipPartVisualizer	0	TransformHierarchyStateReader	TransformHierarchyState	190601
ShipPartVisualizer	0	ItemHealthStateReader	ItemHealthState	1016
ShipPartVisualizer	0	CraftableSpawningStateReader	CraftableSpawningState	1013
DetachFromParentWhenUnderHealthThresholdVisualizer	0	DetachFromParentWhenUnderHealthThresholdStateReader	DetachFromParentWhenUnderHealthThresholdState	1235
ParentingMassAdderVisualizer	0	ParentingMassAdderStateReader	ParentingMassAdderState	1257
LightningStrikableVisualizer	0	LightningStrikableStateReader	LightningStrikableState	1225
ShipPartShipyardInformationVisualizer	0	ShipPartStateReader	ShipPartState	1120
ShipPartShipyardInformationVisualizer	0	OriginalMassStateReader	OriginalMassState	1121
CraftableSpawningVisualizer	0	CraftableSpawningStateReader	CraftableSpawningState	1013
CraftedItemMaterialVisualizer	0	SalvageAndRepairStateReader	SalvageAndRepairState	1099
RigidbodyCollisionVisualizer	0	RigidbodyCollisionReporterStateReader	RigidbodyCollisionReporterState	1232
SalvageableItemVisualiser	0	ItemHealthStateReader	ItemHealthState	1016
DissolvableEntity	1	-		
NormalizedItemHealthVisualizer	0	ItemHealthNormalizedStateReader	ItemHealthNormalizedState	1450
ComponentDamage	1	-		
DeteriorateVisualizerClient	0	DeteriorateStateReader	DeteriorateState	4333
ShipImposterEntity	1	-		
EntityLoadedVerifier	0	GlobalTransformState.Reader	GlobalTransformState	190604
ClientColliderCulling	1	-		
PlacementRules	1	-		
TransformOffsetsRegistry	1	-		
TransformParentHierarchyBehaviour	0	TransformHierarchyStateReader	TransformHierarchyState	190601
RelativeParentTransformChildHierarchyBehaviour	0	-		
TransformManageRigidbodyBehaviour	0	TransformStateReader	TransformState	190602
FixedUpdateLerpGlobalTransformBehaviour	0	-		
FixedUpdateLerpLocalTransformBehaviour	0	TransformStateReader	TransformState	190602
LocalTransformUpdaterBehaviour	0	TransformStateWriter	TransformState	190602
LocalTransformTeleportBehaviour	0	TransformStateWriter	TransformState	190602
LocalTransformTeleportBehaviour	0	TeleportAckStateWriter	TeleportAckState	190606
LocalTransformTeleportBehaviour	0	TeleportRequestStateReader	TeleportRequestState	190607
ShipCoreVisualizer	0	IsTooDamagedToWorkStateReader	IsTooDamagedToWorkState	1236
ShipCoreVisualizer	0	TransformStateReader	TransformState	190602
InteractiveObjectVisualizer	0	InteractiveStateReader	InteractiveState	1210
TrackedEntityLoadClientVisualizer	0	TrackedEntityLoadStateReader	TrackedEntityLoadState	4400
# [Require] map for prefab root: ModularEngine_unityclient

class	enabled	require_type	component	componentId
FixedUpdateTransformNature	1	-		
ModularShipPartVisualizer	0	ModularShipPartStateReader	ModularShipPartState	12281
ModularShipPartVisualizer	0	SalvageAndRepairStateReader	SalvageAndRepairState	1099
ComponentMaterialColors	1	-		
ComponentMaterialProperties	1	-		
JointDamageVisualizer	0	DetachFromParentWhenUnderHealthThresholdStateReader	DetachFromParentWhenUnderHealthThresholdState	1235
JointDamageVisualizer	0	ShipPartStateReader	ShipPartState	1120
ShipPartVisualizer	0	ShipRootState.Reader	ShipRootState	8066
ShipPartVisualizer	0	ShipPartStateReader	ShipPartState	1120
ShipPartVisualizer	0	TransformStateReader	TransformState	190602
ShipPartVisualizer	0	TransformHierarchyStateReader	TransformHierarchyState	190601
ShipPartVisualizer	0	ItemHealthStateReader	ItemHealthState	1016
ShipPartVisualizer	0	CraftableSpawningStateReader	CraftableSpawningState	1013
DetachFromParentWhenUnderHealthThresholdVisualizer	0	DetachFromParentWhenUnderHealthThresholdStateReader	DetachFromParentWhenUnderHealthThresholdState	1235
ParentingMassAdderVisualizer	0	ParentingMassAdderStateReader	ParentingMassAdderState	1257
LightningStrikableVisualizer	0	LightningStrikableStateReader	LightningStrikableState	1225
ShipPartShipyardInformationVisualizer	0	ShipPartStateReader	ShipPartState	1120
ShipPartShipyardInformationVisualizer	0	OriginalMassStateReader	OriginalMassState	1121
CraftableSpawningVisualizer	0	CraftableSpawningStateReader	CraftableSpawningState	1013
CraftedItemMaterialVisualizer	0	SalvageAndRepairStateReader	SalvageAndRepairState	1099
RigidbodyCollisionVisualizer	0	RigidbodyCollisionReporterStateReader	RigidbodyCollisionReporterState	1232
SalvageableItemVisualiser	0	ItemHealthStateReader	ItemHealthState	1016
DissolvableEntity	1	-		
NormalizedItemHealthVisualizer	0	ItemHealthNormalizedStateReader	ItemHealthNormalizedState	1450
ComponentDamage	1	-		
DeteriorateVisualizerClient	0	DeteriorateStateReader	DeteriorateState	4333
ShipImposterEntity	1	-		
EntityLoadedVerifier	0	GlobalTransformState.Reader	GlobalTransformState	190604
ClientColliderCulling	1	-		
PlacementRules	1	-		
TransformOffsetsRegistry	1	-		
TransformParentHierarchyBehaviour	0	TransformHierarchyStateReader	TransformHierarchyState	190601
RelativeParentTransformChildHierarchyBehaviour	0	-		
TransformManageRigidbodyBehaviour	0	TransformStateReader	TransformState	190602
FixedUpdateLerpGlobalTransformBehaviour	0	-		
FixedUpdateLerpLocalTransformBehaviour	0	TransformStateReader	TransformState	190602
LocalTransformUpdaterBehaviour	0	TransformStateWriter	TransformState	190602
LocalTransformTeleportBehaviour	0	TransformStateWriter	TransformState	190602
LocalTransformTeleportBehaviour	0	TeleportAckStateWriter	TeleportAckState	190606
LocalTransformTeleportBehaviour	0	TeleportRequestStateReader	TeleportRequestState	190607
EngineVisualizer	0	ShipEngineStateReader	ShipEngineState	1116
EngineVisualizer	0	ItemHealthStateReader	ItemHealthState	1016
EngineVisualizer	0	DetachFromParentWhenUnderHealthThresholdStateReader	DetachFromParentWhenUnderHealthThresholdState	1235
EngineVisualizer	0	ShipPartStateReader	ShipPartState	1120
EngineVisualizer	0	TemperatureStateReader	TemperatureState	1252
EngineVisualizer	0	OverheatingShipPartState.Reader	OverheatingShipPartState	1251
PlacementConstraint	1	-		
OverheatableEntity	1	-		
EngineVFX	0	TemperatureStateReader	TemperatureState	1252
EngineVFX	0	OverheatingShipPartStateReader	OverheatingShipPartState	1251
TrackedEntityLoadClientVisualizer	0	TrackedEntityLoadStateReader	TrackedEntityLoadState	4400
# [Require] map for prefab root: Sail01_unityclient

class	enabled	require_type	component	componentId
FixedUpdateTransformNature	1	-		
InteractiveObjectVisualizer	0	InteractiveStateReader	InteractiveState	1210
ComponentMaterialProperties	1	-		
ComponentMaterialColors	1	-		
JointDamageVisualizer	0	DetachFromParentWhenUnderHealthThresholdStateReader	DetachFromParentWhenUnderHealthThresholdState	1235
JointDamageVisualizer	0	ShipPartStateReader	ShipPartState	1120
ShipPartVisualizer	0	ShipRootState.Reader	ShipRootState	8066
ShipPartVisualizer	0	ShipPartStateReader	ShipPartState	1120
ShipPartVisualizer	0	TransformStateReader	TransformState	190602
ShipPartVisualizer	0	TransformHierarchyStateReader	TransformHierarchyState	190601
ShipPartVisualizer	0	ItemHealthStateReader	ItemHealthState	1016
ShipPartVisualizer	0	CraftableSpawningStateReader	CraftableSpawningState	1013
DetachFromParentWhenUnderHealthThresholdVisualizer	0	DetachFromParentWhenUnderHealthThresholdStateReader	DetachFromParentWhenUnderHealthThresholdState	1235
ParentingMassAdderVisualizer	0	ParentingMassAdderStateReader	ParentingMassAdderState	1257
LightningStrikableVisualizer	0	LightningStrikableStateReader	LightningStrikableState	1225
ShipPartShipyardInformationVisualizer	0	ShipPartStateReader	ShipPartState	1120
ShipPartShipyardInformationVisualizer	0	OriginalMassStateReader	OriginalMassState	1121
CraftableSpawningVisualizer	0	CraftableSpawningStateReader	CraftableSpawningState	1013
CraftedItemMaterialVisualizer	0	SalvageAndRepairStateReader	SalvageAndRepairState	1099
RigidbodyCollisionVisualizer	0	RigidbodyCollisionReporterStateReader	RigidbodyCollisionReporterState	1232
SalvageableItemVisualiser	0	ItemHealthStateReader	ItemHealthState	1016
DissolvableEntity	1	-		
NormalizedItemHealthVisualizer	0	ItemHealthNormalizedStateReader	ItemHealthNormalizedState	1450
ComponentDamage	1	-		
DeteriorateVisualizerClient	0	DeteriorateStateReader	DeteriorateState	4333
ShipImposterEntity	1	-		
EntityLoadedVerifier	0	GlobalTransformState.Reader	GlobalTransformState	190604
ClientColliderCulling	1	-		
PlacementRules	1	-		
TransformOffsetsRegistry	1	-		
TransformParentHierarchyBehaviour	0	TransformHierarchyStateReader	TransformHierarchyState	190601
RelativeParentTransformChildHierarchyBehaviour	0	-		
TransformManageRigidbodyBehaviour	0	TransformStateReader	TransformState	190602
FixedUpdateLerpGlobalTransformBehaviour	0	-		
FixedUpdateLerpLocalTransformBehaviour	0	TransformStateReader	TransformState	190602
LocalTransformUpdaterBehaviour	0	TransformStateWriter	TransformState	190602
LocalTransformTeleportBehaviour	0	TransformStateWriter	TransformState	190602
LocalTransformTeleportBehaviour	0	TeleportAckStateWriter	TeleportAckState	190606
LocalTransformTeleportBehaviour	0	TeleportRequestStateReader	TeleportRequestState	190607
SailVisualizer	0	SailStateReader	SailState	1303
PlacementConstraint	1	-		
PhysicsHingeVisualizer	0	PhysicsHingesStateReader	PhysicsHingesState	1304
TrackedEntityLoadClientVisualizer	0	TrackedEntityLoadStateReader	TrackedEntityLoadState	4400
# [Require] map for prefab root: Deck01_unityclient

class	enabled	require_type	component	componentId
FixedUpdateTransformNature	1	-		
ShipDeckVertices	1	-		
ShipDeckVisualizer	0	ShipDeckStateReader	ShipDeckState	1518
ShipDeckVisualizer	0	SalvageAndRepairStateReader	SalvageAndRepairState	1099
ComponentMaterialColors	1	-		
ComponentMaterialProperties	1	-		
JointDamageVisualizer	0	DetachFromParentWhenUnderHealthThresholdStateReader	DetachFromParentWhenUnderHealthThresholdState	1235
JointDamageVisualizer	0	ShipPartStateReader	ShipPartState	1120
ShipPartVisualizer	0	ShipRootState.Reader	ShipRootState	8066
ShipPartVisualizer	0	ShipPartStateReader	ShipPartState	1120
ShipPartVisualizer	0	TransformStateReader	TransformState	190602
ShipPartVisualizer	0	TransformHierarchyStateReader	TransformHierarchyState	190601
ShipPartVisualizer	0	ItemHealthStateReader	ItemHealthState	1016
ShipPartVisualizer	0	CraftableSpawningStateReader	CraftableSpawningState	1013
DetachFromParentWhenUnderHealthThresholdVisualizer	0	DetachFromParentWhenUnderHealthThresholdStateReader	DetachFromParentWhenUnderHealthThresholdState	1235
ParentingMassAdderVisualizer	0	ParentingMassAdderStateReader	ParentingMassAdderState	1257
LightningStrikableVisualizer	0	LightningStrikableStateReader	LightningStrikableState	1225
ShipPartShipyardInformationVisualizer	0	ShipPartStateReader	ShipPartState	1120
ShipPartShipyardInformationVisualizer	0	OriginalMassStateReader	OriginalMassState	1121
CraftableSpawningVisualizer	0	CraftableSpawningStateReader	CraftableSpawningState	1013
CraftedItemMaterialVisualizer	0	SalvageAndRepairStateReader	SalvageAndRepairState	1099
RigidbodyCollisionVisualizer	0	RigidbodyCollisionReporterStateReader	RigidbodyCollisionReporterState	1232
SalvageableItemVisualiser	0	ItemHealthStateReader	ItemHealthState	1016
DissolvableEntity	1	-		
NormalizedItemHealthVisualizer	0	ItemHealthNormalizedStateReader	ItemHealthNormalizedState	1450
ComponentDamage	1	-		
DeteriorateVisualizerClient	0	DeteriorateStateReader	DeteriorateState	4333
ShipImposterEntity	1	-		
EntityLoadedVerifier	0	GlobalTransformState.Reader	GlobalTransformState	190604
ClientColliderCulling	1	-		
PlacementRules	1	-		
TransformOffsetsRegistry	1	-		
TransformParentHierarchyBehaviour	0	TransformHierarchyStateReader	TransformHierarchyState	190601
RelativeParentTransformChildHierarchyBehaviour	0	-		
TransformManageRigidbodyBehaviour	0	TransformStateReader	TransformState	190602
FixedUpdateLerpGlobalTransformBehaviour	0	-		
FixedUpdateLerpLocalTransformBehaviour	0	TransformStateReader	TransformState	190602
LocalTransformUpdaterBehaviour	0	TransformStateWriter	TransformState	190602
LocalTransformTeleportBehaviour	0	TransformStateWriter	TransformState	190602
LocalTransformTeleportBehaviour	0	TeleportAckStateWriter	TeleportAckState	190606
LocalTransformTeleportBehaviour	0	TeleportRequestStateReader	TeleportRequestState	190607
TrackedEntityLoadClientVisualizer	0	TrackedEntityLoadStateReader	TrackedEntityLoadState	4400
ShipDeckPlacement	1	-		
